| options
batch_size: 50
clevr_mini_ann_path: /home/ubuntu/vdp/data/ns-vqa-data/attr_net/objects/clevr_mini_objs.json
clevr_mini_img_dir: /home/ubuntu/vdp/data/ns-vqa-data/raw/CLEVR_mini/images
clevr_val_ann_path: data/clevr-cleaned-variants/apocope/fovariant-9/infer/attrnet/predictions.json
clevr_val_img_dir: /home/ubuntu/vdp/data/ns-vqa-data/raw/CLEVR_v1.0/images/val
concat_img: 1
dataset: clevr
gpu_ids: [0]
learning_rate: 0.002
load_checkpoint_path: /home/ubuntu/vdp/data/ns-vqa-data/pretrained/attribute_net.pt
name: fovariant-9
num_workers: 4
output_path: data/clevr-cleaned-variants/apocope/fovariant-9/solver_ir/results.json
run_dir: data/clevr-cleaned-variants/apocope/fovariant-9/solver_ir
shuffle_data: 0
split: val
split_id: 3500
use_cat_label: 1
