lr-Adam,step,train_recon_loss,train_kl,train_loss,epoch,val_recon_loss,val_kl,val_loss
0.0001,49,,,,,,,
,49,0.15019026398658752,0.01778636872768402,0.16797663271427155,0,,,
0.0001,99,,,,,,,
,99,0.06255354732275009,0.0132010942324996,0.07575464248657227,0,,,
0.0001,149,,,,,,,
,149,0.11656733602285385,0.007348382379859686,0.12391571700572968,0,,,
0.0001,199,,,,,,,
,199,0.10739240050315857,0.008862093091011047,0.11625449359416962,1,,,
0.0001,249,,,,,,,
,249,0.05320947617292404,0.0065286229364573956,0.059738099575042725,1,,,
0.0001,299,,,,,,,
,299,0.1093650832772255,0.005909661762416363,0.11527474224567413,1,,,
0.0001,349,,,,,,,
,349,0.10325688123703003,0.0068518370389938354,0.11010871827602386,2,,,
0.0001,399,,,,,,,
,399,0.05201670899987221,0.005661213304847479,0.057677920907735825,2,,,
0.0001,449,,,,,,,
,449,0.10065262019634247,0.006937761791050434,0.10759038478136063,2,,,
0.0001,499,,,,,,,
,499,0.10609019547700882,0.005715015809983015,0.11180520802736282,3,,,
0.0001,549,,,,,,,
,549,0.054611410945653915,0.003467088332399726,0.058078497648239136,3,,,
0.0001,599,,,,,,,
,599,0.11038088798522949,0.004649487789720297,0.11503037810325623,3,,,
0.0001,649,,,,,,,
,649,0.0989644005894661,0.004795777145773172,0.10376017540693283,4,,,
0.0001,699,,,,,,,
,699,0.05051334947347641,0.005564175080507994,0.05607752501964569,4,,,
0.0001,749,,,,,,,
,749,0.10318212956190109,0.0051955427043139935,0.10837767273187637,4,,,
,749,,,,4,0.08960337191820145,0.003789147362112999,0.09339254349470139
0.0001,799,,,,,,,
,799,0.0935969203710556,0.005304768215864897,0.09890168905258179,5,,,
0.0001,849,,,,,,,
,849,0.04902853071689606,0.0037232942413538694,0.052751824259757996,5,,,
0.0001,899,,,,,,,
,899,0.10081103444099426,0.005850990768522024,0.10666202753782272,5,,,
0.0001,949,,,,,,,
,949,0.0943215861916542,0.00525417597964406,0.09957576543092728,6,,,
0.0001,999,,,,,,,
,999,0.04867873713374138,0.003312527434900403,0.05199126526713371,6,,,
0.0001,1049,,,,,,,
,1049,0.09712421149015427,0.004200661089271307,0.10132487118244171,6,,,
0.0001,1099,,,,,,,
,1099,0.09034420549869537,0.003433357225731015,0.09377755969762802,7,,,
0.0001,1149,,,,,,,
,1149,0.047521717846393585,0.00402146065607667,0.05154317989945412,7,,,
0.0001,1199,,,,,,,
,1199,0.09479627013206482,0.005386678967624903,0.10018295049667358,7,,,
0.0001,1249,,,,,,,
,1249,0.08733462542295456,0.004913644399493933,0.09224826842546463,8,,,
0.0001,1299,,,,,,,
,1299,0.04770190268754959,0.0037315324880182743,0.05143343657255173,8,,,
0.0001,1349,,,,,,,
,1349,0.09265737235546112,0.005242800805717707,0.09790017455816269,8,,,
0.0001,1399,,,,,,,
,1399,0.08916138857603073,0.003174606477841735,0.09233599156141281,9,,,
0.0001,1449,,,,,,,
,1449,0.04727497696876526,0.002949267392978072,0.050224244594573975,9,,,
0.0001,1499,,,,,,,
,1499,0.08908890932798386,0.005079350899904966,0.09416826069355011,9,,,
,1499,,,,9,0.0942535251379013,0.0033797246869653463,0.0976332426071167
0.0001,1549,,,,,,,
,1549,0.08607853204011917,0.0044253189116716385,0.09050384908914566,10,,,
0.0001,1599,,,,,,,
,1599,0.04575253278017044,0.005311287473887205,0.05106382071971893,10,,,
0.0001,1649,,,,,,,
,1649,0.08842982351779938,0.005215744953602552,0.09364556521177292,10,,,
0.0001,1699,,,,,,,
,1699,0.08299332112073898,0.002950904192402959,0.08594422787427902,11,,,
0.0001,1749,,,,,,,
,1749,0.04824146255850792,0.0022199370432645082,0.05046140030026436,11,,,
0.0001,1799,,,,,,,
,1799,0.08301874995231628,0.006239340174943209,0.0892580896615982,11,,,
0.0001,1849,,,,,,,
,1849,0.08026836812496185,0.0036734887398779392,0.08394185453653336,12,,,
0.0001,1899,,,,,,,
,1899,0.04804832115769386,0.0025927776005119085,0.050641097128391266,12,,,
0.0001,1949,,,,,,,
,1949,0.08337613940238953,0.005266140680760145,0.08864227682352066,12,,,
0.0001,1999,,,,,,,
,1999,0.08017421513795853,0.0043450575321912766,0.08451927453279495,13,,,
0.0001,2049,,,,,,,
,2049,0.04700331762433052,0.004324096720665693,0.0513274148106575,13,,,
0.0001,2099,,,,,,,
,2099,0.08112221211194992,0.003718331456184387,0.08484054356813431,13,,,
0.0001,2149,,,,,,,
,2149,0.0785905197262764,0.006452986504882574,0.08504350483417511,14,,,
0.0001,2199,,,,,,,
,2199,0.047541067004203796,0.0019259386463090777,0.04946700483560562,14,,,
0.0001,2249,,,,,,,
,2249,0.08672483265399933,0.003184676170349121,0.08990950882434845,14,,,
,2249,,,,14,0.09828091412782669,0.003091100137680769,0.10137200355529785
0.0001,2299,,,,,,,
